"Service","Service Bundle","Service Code","Object","EXPENDITURE","REVENUE"
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","020 Administrative Expenses",111013,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","040 Purchased Services",315679,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","050 Materials & Supplies",1948805,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","060 Furniture & Equipment",96692,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","070 Transfers",-138314,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","080 Other Expenses",50000,0
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","120 Government Grants & Subsidies",0,-9908843
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","130 User Fees",0,-4924920
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","140 Other Municipal Revenues",0,-45000
"7 Social & Health Services","7.2 Long Term Care","7.2.3 Homemakers","010 Personnel Costs",29586,0
"7 Social & Health Services","7.2 Long Term Care","7.2.3 Homemakers","040 Purchased Services",180000,0
"7 Social & Health Services","7.2 Long Term Care","7.2.3 Homemakers","120 Government Grants & Subsidies",0,-144000
"7 Social & Health Services","7.3 Primary Health Care Services","7.3.3 Land Ambulance","040 Purchased Services",10531011,0
"7 Social & Health Services","7.3 Primary Health Care Services","7.3.4 Public Health","070 Transfers",6195059,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.2 Homeless Supp & Emerg Shelters","040 Purchased Services",7384527,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.2 Homeless Supp & Emerg Shelters","070 Transfers",285000,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.2 Homeless Supp & Emerg Shelters","120 Government Grants & Subsidies",0,-6242145
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.3 Substance Abuse (London CAReS)","040 Purchased Services",1250255,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.3 Substance Abuse (London CAReS)","140 Other Municipal Revenues",0,-512500
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.4 Immigration Services","020 Administrative Expenses",29950,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.4 Immigration Services","040 Purchased Services",187200,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.4 Immigration Services","050 Materials & Supplies",24850,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.4 Immigration Services","120 Government Grants & Subsidies",0,-242000
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.5 Subsidized Transit","040 Purchased Services",540576,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","010 Personnel Costs",17721412,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","020 Administrative Expenses",260177,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","040 Purchased Services",9057486,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","050 Materials & Supplies",302824,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","060 Furniture & Equipment",217929,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","070 Transfers",103904204,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","080 Other Expenses",-17725,0
"7 Social & Health Services","7.4 Social & Comm Support Services","7.4.6 Ontario Works","120 Government Grants & Subsidies",0,-103309397
"8 Transportation Services","8.1 Parking","8.1.1 Parking","010 Personnel Costs",1002320,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","020 Administrative Expenses",9625,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","030 Financial Expenses",88000,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","040 Purchased Services",1225911,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","050 Materials & Supplies",168412,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","060 Furniture & Equipment",212418,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","080 Other Expenses",2000,0
"8 Transportation Services","8.1 Parking","8.1.1 Parking","130 User Fees",0,-4976400
"8 Transportation Services","8.1 Parking","8.1.1 Parking","140 Other Municipal Revenues",0,-176000
"8 Transportation Services","8.2 Public Transit","8.2.1 Transit -Conventional","070 Transfers",20918000,0
"8 Transportation Services","8.2 Public Transit","8.2.2 Transit - Specialized","070 Transfers",3388000,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","010 Personnel Costs",6126733,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","020 Administrative Expenses",157559,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","040 Purchased Services",851082,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","050 Materials & Supplies",1521054,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","060 Furniture & Equipment",2815590,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","090 Recovered Expenses",-73000,0
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","120 Government Grants & Subsidies",0,-90000
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","130 User Fees",0,-242000
"8 Transportation Services","8.3 Roadways","8.3.2 Roadway Maintenance","140 Other Municipal Revenues",0,-2550290
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","010 Personnel Costs",3035180,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","020 Administrative Expenses",24070,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","040 Purchased Services",187718,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","050 Materials & Supplies",11567,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","060 Furniture & Equipment",47635,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","090 Recovered Expenses",-619164,0
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","130 User Fees",0,-225000
"8 Transportation Services","8.3 Roadways","8.3.3 Roadway Planning & Design","140 Other Municipal Revenues",0,-776808
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","010 Personnel Costs",4028379,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","020 Administrative Expenses",7000,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","040 Purchased Services",90000,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","050 Materials & Supplies",2676400,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","060 Furniture & Equipment",5248201,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","080 Other Expenses",22000,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","090 Recovered Expenses",-127000,0
"8 Transportation Services","8.3 Roadways","8.3.4 Snow Control","130 User Fees",0,-352804
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","010 Personnel Costs",1834957,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","020 Administrative Expenses",12150,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","030 Financial Expenses",20000,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","040 Purchased Services",4597478,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","050 Materials & Supplies",3928325,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","060 Furniture & Equipment",304542,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","090 Recovered Expenses",-80000,0
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","130 User Fees",0,-35000
"8 Transportation Services","8.3 Roadways","8.3.5 Traffic Control & Lighting","140 Other Municipal Revenues",0,-300000
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","010 Personnel Costs",1228227,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","020 Administrative Expenses",457000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","030 Financial Expenses",135000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","040 Purchased Services",600911,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","050 Materials & Supplies",18000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","060 Furniture & Equipment",47447,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","070 Transfers",124000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","130 User Fees",0,-142300
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.1 Administrative Services","140 Other Municipal Revenues",0,-25000
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.2 Asset Management","010 Personnel Costs",611065,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.2 Asset Management","020 Administrative Expenses",25033,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.2 Asset Management","040 Purchased Services",1095400,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.2 Asset Management","050 Materials & Supplies",1261,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.2 Asset Management","060 Furniture & Equipment",3340,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","010 Personnel Costs",680285,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","020 Administrative Expenses",3550,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","040 Purchased Services",55000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","050 Materials & Supplies",2625,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","060 Furniture & Equipment",106773,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","090 Recovered Expenses",-122183,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.3 Dispatch","140 Other Municipal Revenues",0,-158294
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.4 Energy Conservation","010 Personnel Costs",156664,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.4 Energy Conservation","020 Administrative Expenses",1250,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.4 Energy Conservation","040 Purchased Services",8600,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.4 Energy Conservation","050 Materials & Supplies",24000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.4 Energy Conservation","060 Furniture & Equipment",6350,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","010 Personnel Costs",5029979,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","020 Administrative Expenses",71152,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","040 Purchased Services",2677012,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","050 Materials & Supplies",5102851,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","060 Furniture & Equipment",335185,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","080 Other Expenses",10300,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","090 Recovered Expenses",-406502,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","130 User Fees",0,-28000
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.5 Facilities","140 Other Municipal Revenues",0,-288083
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","010 Personnel Costs",4327547,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","020 Administrative Expenses",68550,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","030 Financial Expenses",4147255,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","040 Purchased Services",977030,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","050 Materials & Supplies",4614711,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","060 Furniture & Equipment",270917,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","080 Other Expenses",35000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.7 Fleet Management","090 Recovered Expenses",-14441010,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","010 Personnel Costs",1091082,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","020 Administrative Expenses",1275,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","040 Purchased Services",45250,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","050 Materials & Supplies",7680,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","060 Furniture & Equipment",28716,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","090 Recovered Expenses",-355274,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.8 Graphics,Surveying & Tech Serv","130 User Fees",0,-2500
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","010 Personnel Costs",3422982,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","020 Administrative Expenses",942089,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","040 Purchased Services",779659,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","050 Materials & Supplies",53526,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","060 Furniture & Equipment",41445,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","090 Recovered Expenses",-8763,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","130 User Fees",0,-2500
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.9 Human Resources","140 Other Municipal Revenues",0,-736966
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","010 Personnel Costs",1983592,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","020 Administrative Expenses",50893,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","040 Purchased Services",429563,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","050 Materials & Supplies",50017,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","060 Furniture & Equipment",18932,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.11 Legal Services","140 Other Municipal Revenues",0,-15170
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.12 Payroll","010 Personnel Costs",1483415,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.12 Payroll","020 Administrative Expenses",20744,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.12 Payroll","040 Purchased Services",810,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.12 Payroll","050 Materials & Supplies",20345,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.12 Payroll","140 Other Municipal Revenues",0,-196952
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","010 Personnel Costs",1157128,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","020 Administrative Expenses",20350,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","040 Purchased Services",660,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","050 Materials & Supplies",9710,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","060 Furniture & Equipment",9904,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","130 User Fees",0,-15000
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.13 Purchasing","140 Other Municipal Revenues",0,-205317
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","010 Personnel Costs",659969,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","020 Administrative Expenses",24680,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","030 Financial Expenses",195000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","040 Purchased Services",91000,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","050 Materials & Supplies",10600,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","060 Furniture & Equipment",1500,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.14 Realty Services","130 User Fees",0,-860537
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","010 Personnel Costs",337790,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","020 Administrative Expenses",23985,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","040 Purchased Services",30295,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","050 Materials & Supplies",3400,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","060 Furniture & Equipment",2970,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","130 User Fees",0,-4500
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.15 Risk Management","140 Other Municipal Revenues",0,-97003
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","010 Personnel Costs",8285161,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","020 Administrative Expenses",308200,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","040 Purchased Services",5318026,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","050 Materials & Supplies",277200,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","060 Furniture & Equipment",3472915,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","090 Recovered Expenses",-629216,0
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","130 User Fees",0,-7000
"10 Corporate, Oper & Council Serv","10.1 Corporate Services","10.1.16 Technology Services","140 Other Municipal Revenues",0,-512184
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","010 Personnel Costs",2408900,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","020 Administrative Expenses",245720,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","040 Purchased Services",311714,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","050 Materials & Supplies",23570,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","060 Furniture & Equipment",7495,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","070 Transfers",50000,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","120 Government Grants & Subsidies",0,-154155
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.1 Corporate Management","140 Other Municipal Revenues",0,-1073307
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.2 Governmental Liaison","010 Personnel Costs",255805,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.2 Governmental Liaison","020 Administrative Expenses",27750,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.2 Governmental Liaison","040 Purchased Services",600,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.2 Governmental Liaison","050 Materials & Supplies",500,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.3 Information & Archive Mngt","010 Personnel Costs",509563,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.3 Information & Archive Mngt","020 Administrative Expenses",500,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.3 Information & Archive Mngt","040 Purchased Services",63000,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.3 Information & Archive Mngt","050 Materials & Supplies",500,0
"10 Corporate, Oper & Council Serv","10.2 Corporate Planning &  Admin","10.2.3 Information & Archive Mngt","130 User Fees",0,-5000
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.1 Advisory Committees","020 Administrative Expenses",8000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.1 Advisory Committees","040 Purchased Services",101164,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.1 Advisory Committees","090 Recovered Expenses",-13539,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.2 Audit","040 Purchased Services",300000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","010 Personnel Costs",927127,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","020 Administrative Expenses",89000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","040 Purchased Services",101000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","050 Materials & Supplies",127000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","060 Furniture & Equipment",10600,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.3 Councillors’ Offices","140 Other Municipal Revenues",0,-1000
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.4 Mayor’s Office","010 Personnel Costs",367418,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.4 Mayor’s Office","020 Administrative Expenses",24400,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.4 Mayor’s Office","040 Purchased Services",53390,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.4 Mayor’s Office","050 Materials & Supplies",12000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.4 Mayor’s Office","060 Furniture & Equipment",5000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.5 Municipal Election","020 Administrative Expenses",1892,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","010 Personnel Costs",858264,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","020 Administrative Expenses",56515,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","040 Purchased Services",61220,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","050 Materials & Supplies",55956,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","060 Furniture & Equipment",1765,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","070 Transfers",4000,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","090 Recovered Expenses",-28500,0
"10 Corporate, Oper & Council Serv","10.3 Council Services","10.3.6 Secretariat Support-City Clerk","140 Other Municipal Revenues",0,-28478
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.1 Capital Costs & Contingencies","010 Personnel Costs",9592345,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.1 Capital Costs & Contingencies","020 Administrative Expenses",250000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.1 Capital Costs & Contingencies","030 Financial Expenses",92073856,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.1 Capital Costs & Contingencies","040 Purchased Services",6737206,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.1 Capital Costs & Contingencies","080 Other Expenses",18000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","030 Financial Expenses",420000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","090 Recovered Expenses",-75000,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","100 Taxes Levied",0,-462725157
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","110 Other Taxation",0,-14427529
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","120 Government Grants & Subsidies",0,-918000
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","130 User Fees",0,-500000
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.2 Corporate Revenues","140 Other Municipal Revenues",0,-20414043
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","010 Personnel Costs",1120750,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","020 Administrative Expenses",16300,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","040 Purchased Services",9400,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","050 Materials & Supplies",10015,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","060 Furniture & Equipment",2800,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.3 Financial Planning & Reporting","140 Other Municipal Revenues",0,-272458
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","010 Personnel Costs",2551107,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","020 Administrative Expenses",53218,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","040 Purchased Services",59370,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","050 Materials & Supplies",28093,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","060 Furniture & Equipment",26400,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","090 Recovered Expenses",-468683,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","130 User Fees",0,-27430
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.4 Financial Services","140 Other Municipal Revenues",0,-273249
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","010 Personnel Costs",617797,0
"10 Corporate, Oper & Council Serv","10.4 Financial Management","10.4.5 Bus. Plan. & Cont. Improvement","020 Administrative Expenses",16500,0
